text_id,category_label,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20
4096,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4097,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4098,apollo 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4099,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4100,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4101,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4102,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4103,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4104,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4105,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4106,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4107,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4108,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4109,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4110,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4111,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4112,apollo 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4113,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4114,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4115,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4116,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4117,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4118,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4119,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4120,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4121,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4122,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4123,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4124,apollo 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4125,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4126,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4127,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4128,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4129,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4130,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4131,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4132,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4133,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4134,apollo 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4135,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4136,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4137,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4138,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4139,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4140,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4141,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4142,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4143,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4144,apollo 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4145,saturn rocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4146,saturn rocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4147,saturn rocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4148,saturn rocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4149,saturn rocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4150,saturn rocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4151,saturn rocket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4152,moon laanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4153,moon laanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4154,moon laanding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4500,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4501,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4502,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4503,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4504,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4505,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4506,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4507,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4508,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4509,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4510,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4511,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4512,international space station,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4513,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4514,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4515,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4516,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4517,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4518,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4519,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4520,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4521,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4522,hubble space telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
